"REF_DATE","GEO","DGUID","Seasonal adjustment","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1990-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","175313","","","","0"
"1991-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","167228","","","","0"
"1991-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","172598","","","","0"
"1991-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","182638","","","","0"
"1991-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","179309","","","","0"
"1992-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","171431","","","","0"
"1992-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","176922","","","","0"
"1992-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","186332","","","","0"
"1992-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","183751","","","","0"
"1993-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","177146","","","","0"
"1993-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","185214","","","","0"
"1993-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","191739","","","","0"
"1993-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","192938","","","","0"
"1994-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","186254","","","","0"
"1994-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","194634","","","","0"
"1994-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","205656","","","","0"
"1994-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","205428","","","","0"
"1995-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","197209","","","","0"
"1995-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","205659","","","","0"
"1995-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","215915","","","","0"
"1995-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","212838","","","","0"
"1996-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","202701","","","","0"
"1996-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","208638","","","","0"
"1996-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","225185","","","","0"
"1996-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","223310","","","","0"
"1997-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","214418","","","","0"
"1997-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","222456","","","","0"
"1997-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","236004","","","","0"
"1997-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","234048","","","","0"
"1998-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","223467","","","","0"
"1998-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","232123","","","","0"
"1998-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","242727","","","","0"
"1998-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","242231","","","","0"
"1999-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","234112","","","","0"
"1999-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","248064","","","","0"
"1999-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","262465","","","","0"
"1999-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","263286","","","","0"
"2000-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","257878","","","","0"
"2000-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","274521","","","","0"
"2000-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","287734","","","","0"
"2000-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","285938","","","","0"
"2001-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","277284","","","","0"
"2001-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","287272","","","","0"
"2001-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","291890","","","","0"
"2001-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","288097","","","","0"
"2002-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","278499","","","","0"
"2002-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","297094","","","","0"
"2002-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","308927","","","","0"
"2002-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","309174","","","","0"
"2003-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","301290","","","","0"
"2003-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","309049","","","","0"
"2003-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","322993","","","","0"
"2003-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","321415","","","","0"
"2004-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","312726","","","","0"
"2004-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","330441","","","","0"
"2004-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","347162","","","","0"
"2004-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","345402","","","","0"
"2005-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","334172","","","","0"
"2005-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","349238","","","","0"
"2005-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","368347","","","","0"
"2005-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","369833","","","","0"
"2006-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","355187","","","","0"
"2006-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","371292","","","","0"
"2006-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","386362","","","","0"
"2006-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","383763","","","","0"
"2007-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","371449","","","","0"
"2007-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","391488","","","","0"
"2007-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","409243","","","","0"
"2007-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","405481","","","","0"
"2008-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","389660","","","","0"
"2008-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","411697","","","","0"
"2008-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","442410","","","","0"
"2008-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","413274","","","","0"
"2009-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","375035","","","","0"
"2009-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","382727","","","","0"
"2009-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","407002","","","","0"
"2009-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","406570","","","","0"
"2010-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","391696","","","","0"
"2010-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","407594","","","","0"
"2010-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","430749","","","","0"
"2010-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","436009","","","","0"
"2011-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","417217","","","","0"
"2011-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","432644","","","","0"
"2011-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","461083","","","","0"
"2011-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","463119","","","","0"
"2012-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","432807","","","","0"
"2012-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","446954","","","","0"
"2012-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","473592","","","","0"
"2012-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","473848","","","","0"
"2013-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","443125","","","","0"
"2013-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","460401","","","","0"
"2013-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","500963","","","","0"
"2013-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","497758","","","","0"
"2014-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","467345","","","","0"
"2014-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","488985","","","","0"
"2014-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","524490","","","","0"
"2014-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","514078","","","","0"
"2015-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","472379","","","","0"
"2015-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","487051","","","","0"
"2015-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","521592","","","","0"
"2015-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","509419","","","","0"
"2016-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","475252","","","","0"
"2016-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","490410","","","","0"
"2016-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","530194","","","","0"
"2016-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","529679","","","","0"
"2017-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","499834","","","","0"
"2017-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","524426","","","","0"
"2017-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","559074","","","","0"
"2017-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","557307","","","","0"
"2018-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","522856","","","","0"
"2018-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","548913","","","","0"
"2018-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","588247","","","","0"
"2018-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","571152","","","","0"
"2019-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","539597","","","","0"
"2019-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","568622","","","","0"
"2019-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","603492","","","","0"
"2019-10","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","599001","","","","0"
"2020-01","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","542484","","","","0"
"2020-04","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","487511","","","","0"
"2020-07","Canada","2016A000011124","Unadjusted","Gross domestic product at market prices","Dollars","81","millions","6","v62295576","1.2.14","582268","","","","0"


